"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 15926 方法。"
"Message",Low,"正在扫描 6763 方法。"
"Message",Low,"正在扫描 3465 方法。"
"Message",Low,"正在扫描 1584 方法。"
"Message",Low,"正在扫描 1027 方法。"
"Message",Low,"正在扫描 571 方法。"
"Message",Low,"正在扫描 417 方法。"
"Message",Low,"正在扫描 354 方法。"
"Message",Low,"正在扫描 247 方法。"
"Message",Low,"正在扫描 177 方法。"
"Message",Low,"正在扫描 77 方法。"
"Message",Low,"正在扫描 93 方法。"
"Message",Low,"正在扫描 110 方法。"
"Message",Low,"正在扫描 162 方法。"
"Message",Low,"正在扫描 141 方法。"
"Message",Low,"正在扫描 94 方法。"
"Message",Low,"正在扫描 34 方法。"
"Message",Low,"正在扫描 30 方法。"
"Message",Low,"正在扫描 20 方法。"
"Message",Low,"正在扫描 21 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 31319 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   12959"
"Message",Low,"元数据 blob 大小:          241124"
"Message",Low,"方法 RVA - 令牌映射大小: 103672"
"Message",Low,"总本机大小:           344796"
"Message",Low,"已成功生成“C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\MDIL\HeartRateWidget.mdilexe”"
"Message",Low,"已成功生成“C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\MDIL\HeartRateWidget.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\MDIL\HeartRateWidget.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     5328 |     5328 |     5313 |     5328 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       5328 毫秒"
"Message",Normal,"每命令系统时间: 5328 毫秒"
"Message",Normal,"总持续时间:          5313 毫秒"
"Message",Normal,"总生存时间:          5328 毫秒"
"Message",Normal,"请求的 DOP:           16"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       15 |       15 |       15 |       15 | [0] rc"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       15 毫秒"
"Message",Normal,"每命令系统时间: 15 毫秒"
"Message",Normal,"总持续时间:          15 毫秒"
"Message",Normal,"总生存时间:          15 毫秒"
"Message",Normal,"请求的 DOP:           16"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量 0 处添加了“C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\ILTransformed\HeartRateWidget.res”。"
"Message",Normal,"在偏移量 1432 处添加了“C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\rhbindargs.HeartRateWidget.rsp""”"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\MDIL\HeartRateWidget.mdilexe"
"Message",Low,"MDILPDB: C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\MDIL\HeartRateWidget.mdilpdb"
"Message",Low,"IL: C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\MDIL\HeartRateWidget.ilexe"
"Message",Low,"NI: C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\Native\HeartRateWidget.dll"
"Message",Low,"填充码: C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\Native\HeartRateWidget.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\Native\HeartRateWidget.pdb"
"Message",Low,"生成了 C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\Native\HeartRateWidget.dll (0.838 秒内)"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\14929\Documents\code\UWP\XboxGameBarSamples\Samples\WidgetSampleCS\obj\x64\Release\ilc\intermediate\rhbindargs.HeartRateWidget.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      875 |      875 |      859 |      875 | [0] rhbind HeartRateWidget"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       875 毫秒"
"Message",Normal,"每命令系统时间: 875 毫秒"
"Message",Normal,"总持续时间:          859 毫秒"
"Message",Normal,"总生存时间:          875 毫秒"
"Message",Normal,"请求的 DOP:           16"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
